grade	gene	exprs
G2	KRAS	3.8352
G2	BRAF	2.84
G2	AKT1	5.6497
G2	CD274	2.4971
G2	CTCF	4.1208
G2	EP300	4.1779
G2	TP53	3.6451
G2	KRAS	3.2311
G2	BRAF	2.6528
G2	AKT1	3.3411
G2	CD274	2.2638
G2	CTCF	3.6661
G2	EP300	3.3887
G3	TP53	5.1532
G3	KRAS	4.962
G3	BRAF	3.3354
G3	AKT1	4.6454
G3	CD274	2.7095
G3	CTCF	5.3265
G3	EP300	4.601
G2	TP53	5.3605
G2	KRAS	3.9095
G2	BRAF	2.5252
G2	AKT1	4.1213
G2	CD274	2.9857
G2	CTCF	4.1993
G2	EP300	4.0002
G2	TP53	3.2669
G2	KRAS	3.5066
G2	BRAF	2.6901
G2	AKT1	4.1906
G2	CD274	2.4797
G2	CTCF	3.8497
G2	EP300	3.196
G2	TP53	5.069
G2	KRAS	4.4589
G2	BRAF	3.3903
G2	AKT1	4.9968
G2	CD274	2.7937
G2	CTCF	4.5614
G2	EP300	5.3932
G3	TP53	4.9886
G3	KRAS	5.3388
G3	BRAF	2.6679
G3	AKT1	3.9968
G3	CD274	2.193
G3	CTCF	4.0613
G3	EP300	4.016
G2	TP53	2.7333
G2	KRAS	3.5399
G2	BRAF	2.3016
G2	AKT1	6.2879
G2	CD274	2.141
G2	CTCF	3.946
G2	EP300	4.3604
G3	TP53	2.8298
G3	KRAS	4.4105
G3	BRAF	3.0225
G3	AKT1	4.8575
G3	CD274	2.385
G3	CTCF	4.0808
G3	EP300	4.788
G3	TP53	5.0373
G3	KRAS	4.6485
G3	BRAF	3.1495
G3	AKT1	5.109
G3	CD274	2.3698
G3	CTCF	4.1863
G3	EP300	4.9672
G2	TP53	3.8915
G2	KRAS	4.2126
G2	BRAF	2.6463
G2	AKT1	4.8141
G2	CD274	2.751
G2	CTCF	4.7842
G2	EP300	4.836
G3	TP53	4.5221
G3	KRAS	3.7429
G3	BRAF	2.787
G3	AKT1	4.5337
G3	CD274	2.6147
G3	CTCF	4.0551
G3	EP300	3.9513
G2	TP53	4.5111
G2	KRAS	3.8152
G2	BRAF	2.5846
G2	AKT1	4.2001
G2	CD274	2.3671
G2	CTCF	4.0396
G2	EP300	3.5271
G2	TP53	4.1102
G2	KRAS	4.9636
G2	BRAF	2.8406
G2	AKT1	5.0752
G2	CD274	2.837
G2	CTCF	4.604
G2	EP300	4.565
G2	TP53	4.2555
G2	KRAS	3.5048
G2	BRAF	2.5088
G2	AKT1	3.6105
G2	CD274	2.2238
G2	CTCF	3.6091
G2	EP300	3.8288
G2	TP53	5.8156
G2	KRAS	4.7044
G2	BRAF	3.2372
G2	AKT1	5.188
G2	CD274	2.1522
G2	CTCF	4.2595
G2	EP300	5.156
G1	TP53	5.3016
G1	KRAS	3.4383
G1	BRAF	2.9436
G1	AKT1	5.4549
G1	CD274	2.3541
G1	CTCF	4.2961
G1	EP300	3.9637
G3	TP53	5.4867
G3	KRAS	4.5005
G3	BRAF	2.7143
G3	AKT1	4.4206
G3	CD274	2.1577
G3	CTCF	3.8768
G3	EP300	4.3185
G3	TP53	4.5556
G3	KRAS	3.5643
G3	BRAF	2.5915
G3	AKT1	3.7158
G3	CD274	2.1196
G3	CTCF	3.4503
G3	EP300	3.7174
G2	TP53	3.416
G2	KRAS	3.8416
G2	BRAF	2.5266
G2	AKT1	4.5357
G2	CD274	2.8024
G2	CTCF	4.3506
G2	EP300	4.9505
G2	TP53	2.5911
G2	KRAS	3.5208
G2	BRAF	3.5048
G2	AKT1	3.8834
G2	CD274	2.1154
G2	CTCF	3.9477
G2	EP300	4.3071
G3	TP53	2.7468
G3	KRAS	3.8101
G3	BRAF	2.9716
G3	AKT1	4.7035
G3	CD274	2.0722
G3	CTCF	4.3986
G3	EP300	4.1011
G2	TP53	4.4252
G2	KRAS	3.678
G2	BRAF	2.6196
G2	AKT1	3.9871
G2	CD274	2.2604
G2	CTCF	4.0412
G2	EP300	3.1594
G2	TP53	4.5654
G2	KRAS	3.7302
G2	BRAF	2.9454
G2	AKT1	5.4006
G2	CD274	2.567
G2	CTCF	4.4177
G2	EP300	5.1215
G2	TP53	4.4342
G2	KRAS	3.4378
G2	BRAF	2.7922
G2	AKT1	4.9139
G2	CD274	3.0594
G2	CTCF	4.3171
G2	EP300	4.3026
G2	TP53	4.8892
G2	KRAS	5.0079
G2	BRAF	3.1702
G2	AKT1	4.8248
G2	CD274	2.526
G2	CTCF	4.4996
G2	EP300	4.6086
G2	TP53	4.9593
G2	KRAS	3.2539
G2	BRAF	2.5741
G2	AKT1	3.5026
G2	CD274	2.3754
G2	CTCF	3.877
G2	EP300	3.6171
G3	TP53	4.006
G3	KRAS	3.9929
G3	BRAF	2.5117
G3	AKT1	4.5248
G3	CD274	2.2033
G3	CTCF	4.4061
G3	EP300	4.1189
G2	TP53	4.8569
G2	KRAS	4.0614
G2	BRAF	2.7505
G2	AKT1	5.2467
G2	CD274	2.4152
G2	CTCF	4.4883
G2	EP300	4.6403
G3	TP53	5.2502
G3	KRAS	4.3013
G3	BRAF	2.7629
G3	AKT1	5.867
G3	CD274	2.5762
G3	CTCF	4.6476
G3	EP300	5.0812
G3	TP53	2.8755
G3	KRAS	5.0394
G3	BRAF	2.9205
G3	AKT1	4.4303
G3	CD274	2.7904
G3	CTCF	3.9905
G3	EP300	4.1599
G3	TP53	3.8686
G3	KRAS	3.3267
G3	BRAF	2.4776
G3	AKT1	3.1298
G3	CD274	2.2565
G3	CTCF	3.965
G3	EP300	3.7577
G2	TP53	5.1131
G2	KRAS	4.1693
G2	BRAF	3.0344
G2	AKT1	4.5737
G2	CD274	2.272
G2	CTCF	4.1956
G2	EP300	4.9123
G3	TP53	6.2359
G3	KRAS	5.2442
G3	BRAF	3.241
G3	AKT1	4.6822
G3	CD274	2.9245
G3	CTCF	4.655
G3	EP300	5.1898
G1	TP53	6.3278
G1	KRAS	5.3451
G1	BRAF	3.4449
G1	AKT1	5.6081
G1	CD274	2.6829
G1	CTCF	5.083
G1	EP300	5.4356
G1	TP53	3.3824
G1	KRAS	3.5354
G1	BRAF	2.4772
G1	AKT1	5.007
G1	CD274	2.2647
G1	CTCF	3.698
G1	EP300	4.1362
G2	TP53	3.5125
G2	KRAS	3.8894
G2	BRAF	2.6364
G2	AKT1	4.8105
G2	CD274	2.44
G2	CTCF	4.0081
G2	EP300	3.8538
G3	TP53	4.6815
G3	KRAS	3.4333
G3	BRAF	2.491
G3	AKT1	4.7379
G3	CD274	2.1767
G3	CTCF	4.293
G3	EP300	3.8226
G2	TP53	4.6874
G2	KRAS	3.8801
G2	BRAF	2.617
G2	AKT1	4.4095
G2	CD274	3.2686
G2	CTCF	3.9728
G2	EP300	3.6537
G1	TP53	4.6272
G1	KRAS	4.7662
G1	BRAF	2.892
G1	AKT1	4.802
G1	CD274	2.2489
G1	CTCF	4.3679
G1	EP300	4.7068
G2	TP53	4.9716
G2	KRAS	4.3002
G2	BRAF	2.687
G2	AKT1	4.3472
G2	CD274	2.4737
G2	CTCF	4.0798
G2	EP300	4.3156
G3	TP53	6.6636
G3	KRAS	5.2753
G3	BRAF	2.9359
G3	AKT1	5.6636
G3	CD274	5.3521
G3	CTCF	4.9902
G3	EP300	4.9872
G3	TP53	4.3303
G3	KRAS	4.256
G3	BRAF	3.0351
G3	AKT1	3.9027
G3	CD274	2.235
G3	CTCF	4.4657
G3	EP300	4.9202
G3	TP53	4.627
G3	KRAS	3.9509
G3	BRAF	2.5175
G3	AKT1	2.9904
G3	CD274	2.7127
G3	CTCF	3.6318
G3	EP300	3.1105
G2	TP53	4.6903
G2	KRAS	3.9004
G2	BRAF	3.0369
G2	AKT1	4.5479
G2	CD274	2.1717
G2	CTCF	3.8328
G2	EP300	4.5044
G2	TP53	5.1487
G2	KRAS	4.4123
G2	BRAF	2.7776
G2	AKT1	5.0615
G2	CD274	3.986
G2	CTCF	4.3825
G2	EP300	4.6248
